timestep,soil_organic_matter_N0.8_C2.5,soil_pH_N0.7_C2.8
380,77.03881315964087,39.13240474178005
381,77.76678468061469,38.91268326811319
382,77.5037167135892,41.86398677273409
383,78.20294667314502,38.50959840501752
384,76.73440674257276,35.441264138453455
385,74.5648140344643,32.43812060173192
386,74.76672283185462,32.10200272437179
387,77.69408173096294,34.61934403130521
388,79.74341955674733,34.57965427014477
389,80.52489781944797,32.92147703061034
390,77.75477055407303,32.73305117794852
391,77.36741643928787,35.540437612481576
392,80.74865317933457,36.67944126100198
393,80.64835474900467,34.35963204065501
394,83.690974129941,33.90054291084984
395,86.82989598614566,33.110830193814564
396,86.25521082760332,33.13841307392589
397,89.40278213471957,31.00006312958521
398,86.8686219614236,30.50247875739877
399,84.4631592600918,27.38572272483959
400,86.96960587013534,29.880446060242008
401,88.65238859432259,33.72666981027604
402,87.31203238398894,36.61808045074311
403,87.49702945276077,32.978619815941855
404,85.56419905194109,33.18085076261914
405,85.5615053807833,32.8125265440844
406,83.78775825557818,35.24836047715989
407,84.21732075775418,35.89313569790876
408,87.71493865324635,36.5893886114682
409,85.69696600824048,33.54038051830626
410,88.56347613237617,34.28905380225633
411,90.54557824619613,36.828445829974896
412,89.77780641264476,38.210773536339815
413,89.84896486785054,39.05427596607644
414,90.15858803443876,35.52750953549649
415,87.62959643952335,39.19139011824506
416,84.86482924941389,35.75264733055949
417,89.49557646072743,32.19541543788951
418,85.78922074731639,28.18639294841699
419,81.76335765415593,25.129522238312436
420,78.95217447089219,24.034523958270693
421,79.6823951343595,21.6582346541448
422,78.72459575983183,24.657124154393713
423,79.4668863962888,23.994580094957115
424,80.1329648716519,23.609288783390454
425,76.64097638392623,25.045578908035978
426,79.84835270011926,28.17053715603619
427,79.60707234553705,28.926196638311897
428,79.035786666775,25.80995518933178
429,79.63273455592831,24.102673896710886
430,76.85385383440433,20.68395973245267
431,73.3143977081402,17.54856720392789
432,72.91151019441047,19.37337935620865
433,75.31746598305,19.07388476916977
434,75.77291682864097,16.7750896753795
435,78.12145799176128,18.992258036131823
436,76.07613108620353,19.81491213143257
437,77.83454427642181,19.73446174295847
438,78.97275000392659,21.869289097714983
439,78.53403384182418,21.62383109484592
440,76.85377439212273,21.81804028626601
441,76.49135473789373,25.26088869298788
442,80.77189422598671,25.828576707788265
443,83.38334497015032,26.65382892006409
444,82.13845016340227,27.714544171259732
445,86.25950855773614,31.388990998421054
446,88.01745469763392,30.725887913672825
447,90.63194233916684,32.91356539306465
448,90.16392851143358,36.011634865493576
449,93.22889723952409,32.88440842517015
450,93.31133028824287,35.226591168922205
451,90.33469752916169,37.48697881609134
452,87.96052064609768,33.98880272641657
453,91.01760569288521,32.76567846277532
454,90.87124206222438,29.78811144290834
455,88.82277971721774,30.10697390983401
456,86.472232151838,33.41667751640758
457,84.04221644507616,32.65052356658255
458,86.80357471001324,28.69163249240558
459,83.50516299903299,31.423711405497173
460,80.04954493963115,31.188889580376507
461,80.4898881481239,34.28350170537456
462,78.33951480406921,34.47835902661379
463,77.07117395165956,34.85698935842179
464,74.95290277130978,34.11417133255468
465,77.24588935192936,36.98777597656222
466,75.8864974962982,36.76076553097992
467,74.16804516057833,34.314529529061225
468,74.14338284033909,37.744729458709784
469,76.21344743265999,34.05953304441681
470,76.60427490075224,31.629682723825155
471,76.96347341380873,34.11239611766545
472,78.35189235688321,36.684366589400966
473,78.56006670755797,36.28657482948775
474,80.52615240597147,36.942372530886324
475,77.82950178494504,40.29819655915658
476,79.98008408808091,39.817061130007176
477,79.47178108022682,43.73647549176336
478,80.50949292862126,44.444671198941094
479,81.2016515756839,44.022029383678344
480,78.03663477500996,40.201368495643294
481,76.00672896276211,43.17719482292636
482,76.38557849284192,45.48125951547114
483,77.25806551600017,48.17032832357398
484,73.58317635216181,47.93079189562462
485,74.34939920863711,49.13533181695394
486,72.72513661317637,46.30435235246713
487,69.31914263202937,42.659028743610605
488,67.70216220240663,43.01569765903091
489,67.35356564334643,44.64580301845539
490,66.4024975356845,47.835819588942236
491,63.170583126903416,44.58315827406951
492,64.59669651510218,45.09530744607141
493,67.13630419519663,41.21319431762087
494,66.44300461444871,44.90384881103696
495,64.15946814082123,41.49343322667386
496,65.65652637161769,41.30605043202705
497,66.43778671669473,41.82022395680807
498,68.89522691092442,38.34013443651603
499,66.56746230879655,38.32669991525289
500,64.21179191638939,35.34563790649395
501,61.597302933715234,38.11801155869308
502,58.88132307674049,37.22659719754237
503,55.428455517188944,33.71350290287501
504,54.561151866075534,32.90388059986092
505,54.774859721510175,30.374121597021002
506,57.6798204222493,30.29070166606942
507,59.63756616352475,31.390139705654704
508,60.64674205868704,29.80902428980262
509,58.93126983154434,31.854147541109946
510,59.7167686450636,35.13081233183083
511,63.033692504273276,34.95630172844496
512,64.02480727459694,34.902905518481695
513,61.166151641241406,35.33150727108864
514,63.30698856253415,35.279381177578564
515,61.61542740007578,33.046833823248605
516,61.13317544749744,32.522971981502
517,58.80371392144621,32.27107647396844
518,56.18706951470203,35.328698911404395
519,58.18437100994421,32.1979538068805
520,59.185527812323905,28.87133076624479
521,62.28496725316978,28.33960737875508
522,65.79504093907963,26.290316679111093
523,65.27413830956294,28.478181561778428
524,62.78229491731863,32.038580479543
525,64.24887205950075,35.441932818983496
526,65.96261581836752,32.15904800936671
527,68.71280201710401,29.243772443772368
528,71.16282324867218,32.74540333663099
529,69.51239144891017,35.74399206772652
530,66.47590481024302,39.028529037280336
531,64.95411809968905,40.87440898186887
532,65.46353936163715,44.73458459607444
533,63.662308027596936,44.759072696673805
534,66.08024089062928,42.5379686958346
535,66.29787257207934,45.64398418761971
536,66.43696954164926,44.967768621079436
537,64.05832129578984,47.00168394875843
538,62.37968318174246,45.0194472022108
539,65.4207960399765,47.571736657218324
540,63.606381850130056,51.08848438433582
541,62.4769598920258,54.048815858049025
542,65.22382462652946,50.915223999986374
543,64.98202094491849,53.082732926652746
544,67.64550350303736,54.58267516581008
545,68.46480843122296,55.3652096607536
546,70.79789582478206,58.46835708624911
547,69.6979997172592,61.36441736432075
548,73.00480161658263,61.21675337231253
549,68.99947491203513,63.8835087663457
550,65.39887836545562,64.02362707289151
551,65.0317804784672,60.22402548527219
552,62.033816937327224,57.7167744653128
553,61.26562886430848,56.40395801606298
554,64.4228645991101,58.54230924448938
555,67.10211163457888,58.622012630722686
556,68.8710839414365,60.9723499914675
557,68.73348006605964,63.926112004749015
558,65.2759397602067,65.86862403441825
559,62.40738862985146,63.114122877002025
560,63.03074604899356,65.87425518206882
561,61.41601289358332,63.38669129684036
562,57.73010794089731,60.31375562414837
563,61.50230754660961,58.2502734654081
564,62.95658399721946,58.65319030160021
565,63.850640662838,61.41294561454226
566,65.99630774381718,61.06924779879608
567,68.47265342753963,62.230536921630794
568,65.39674368309326,59.81575224341248
569,65.7192591562407,57.68454307799621
570,68.86173257993796,59.64008724377741
571,69.25344669748705,62.41288586510172
572,68.64786246807462,60.35861659548271
573,69.01003062686772,62.92588144103015
574,66.85028188373889,63.58146224728268
575,69.25276368723569,66.55133047358423
576,67.27208918782388,64.37166008902318
577,65.15623126431268,67.58838804484705
578,65.55377958412706,69.74063388109944
579,65.29112810356841,69.8846514642167
580,63.36473053422148,66.77286651082814
581,65.82617334780669,69.83560533292795
582,62.77569678549497,67.89666969485701
583,60.36012309118929,65.68239575447714
584,61.70417696270751,65.39186844171418
585,60.45650165674,61.857155499464945
586,61.75668715489055,59.564300951771564
587,63.63532737963096,59.20671987341549
588,63.60137931196395,58.35296664163226
589,65.63084100522865,57.75993909981479
590,62.149798954126844,57.65482804899028
591,63.34813962183047,58.233874813526846
592,61.033601737208606,58.56685335916778
593,60.38010412226732,60.779707082158005
594,59.18819853275307,61.230012852963064
595,56.79433126872188,57.251982599036246
596,54.34702356911592,58.63440137612982
597,52.78682238667672,55.93676962634425
598,48.29142842520262,52.57382008154271
599,51.52216211275589,56.11683751090499
600,52.30697409929617,53.5688759127196
601,50.14892363478978,56.14449141833651
602,50.755427770148366,55.30799672857168
603,50.55811176714481,58.95098611527141
604,54.32163814698967,58.67112534310011
605,57.16665250711532,55.42766713519805
606,55.139757470266034,58.03967325598587
607,55.842976191003075,60.456736474844746
608,56.57066678251922,62.41889301873179
609,56.8752612042169,65.49737831380753
610,59.32845814433357,68.3316424247181
611,60.97590523629536,67.59347046112725
612,62.985228103125635,66.85553151736762
613,63.52374671770202,65.0488684053588
614,63.35492627613011,67.68180231119985
615,60.72642454637717,67.48252517952471
616,60.27692885951681,70.54808492938379
617,60.576935287722456,67.51478516810484
618,57.808474793306466,68.42436153590582
619,60.530744913166544,71.31122600563683
620,63.748778958089204,71.1287193754816
621,64.09634335089679,70.6390635189826
622,63.32184557390362,75.20484267146303
623,60.16526795127187,75.22669940645592
624,61.06070560785259,71.97482996400976
625,57.91792737329618,69.9328094527824
626,58.04268643866073,73.03638063923144
627,59.568014480355544,69.74818641725128
628,56.81146482786307,66.72482919030502
629,57.02836821579341,66.79811956821673
630,54.166317606869015,68.59855108782855
631,53.23016901357149,70.50050888425818
632,53.532881118728156,67.03535042767976
633,50.28063323163076,66.74177167799228
634,50.438520321903724,65.11477764074033
635,49.82196158938311,67.87192301739474
636,51.96794865904706,65.8743404336399
637,51.87612125194769,70.372982031374
638,52.68083274199127,73.69640542383291
639,54.58442040963225,70.65097856447461
640,52.57801681835036,72.98401986472196
641,55.4861074911111,73.17504403314291
642,57.77109715366159,70.1065680095952
643,61.453191594145935,70.17073749246273
644,63.09987996016461,67.12284255632758
645,66.19948721192063,70.32717747645492
646,68.51165769953592,67.50164744454821
647,70.97677364274459,65.51844686447555
648,72.73065955244164,68.67934634731907
649,70.69812252188568,67.61283459198988
650,71.07801725809642,66.07685153677454
651,73.3706069659035,68.59609893283073
652,72.51517135705751,68.6188826424324
653,74.60560931087889,65.22239481254462
654,73.61436048299912,61.67365573635796
655,73.74683857505482,60.82832275290814
656,71.35978578350768,63.414904480357926
657,67.64393282925667,61.3526052354966
658,69.58756645292237,58.70156211087836
659,66.31941907174543,59.2112188610515
660,68.67459072163656,56.9959729133926
661,67.54907324991957,54.94984840831853
662,70.28046946679974,55.87103693501809
663,68.89428127697813,55.88417885961197
664,71.07841857118514,53.55722597267073
665,71.65265328358058,57.28367677034874
666,74.48021215677474,55.28205293115829
667,76.77970279495283,52.31999954828269
668,73.9852207750142,55.27031716087409
669,70.26546341175624,54.66291869515294
670,72.52349262358376,57.64566492424161
671,70.49520770698872,59.79042438171168
672,68.37006955682737,61.085672160569416
673,65.37143458582827,61.05467286483925
674,65.44082546447454,62.25529524742682
675,65.36340299239056,60.2049232620788
676,64.46229888084848,60.46571288775197
677,67.72609753210484,57.90899500797286
678,70.98951972779723,60.901768871130784
679,67.58432254683335,58.22112311046296
680,65.7993099355662,58.36592915000336
681,63.86115463898494,55.75349618567202
682,61.180692500397015,53.13017393998723
683,60.70375878794328,50.992092029811
684,63.43035834595861,50.776065685315984
685,60.26323476709686,53.484832184650486
686,57.5611855666066,50.44021460081356
687,57.515040025790576,47.232461756104684
688,54.46327375429286,47.17826430525257
689,55.77833407443193,43.72346528993186
690,54.35385438907211,43.667537640687854
691,54.34524350386244,47.03443056629147
692,54.50584289749887,47.36806239806377
693,52.487214030029705,50.855518462991526
694,49.591850904092816,53.492743984932936
695,46.62319360332467,49.84151546169248
696,49.04989478002947,49.51994041723354
697,48.324174652770466,49.700572054314826
698,49.55111986063428,53.81242125223518
699,52.455783557391086,50.949717504461994
700,51.72526189117722,50.78435640319061
701,53.29909077018722,51.913477935450125
702,52.646688885383426,55.40734247552188
703,53.05533594660696,54.3395758048615
704,54.10379060400683,57.288898387575195
705,55.81339601768674,57.598043336707704
706,52.97675995019168,55.3091514748203
707,50.23925056328298,56.441114532285106
708,51.56299837847133,56.890581081633506
709,47.78597660476381,59.561631702816925
710,44.65700562208066,63.17424238296679
711,44.317500725428324,66.23175070851448
712,44.448553101331875,62.75558580335029
713,43.29421397376255,62.786877885343934
714,45.74196835643675,63.90918052657855
715,43.77458432513916,64.03801594545868
716,47.29712280885762,67.09897326983543
717,47.654360150460974,63.12012211433261
718,49.96628206111032,60.455290060861046
719,47.30743454707566,63.17784374605521
720,50.21333651192617,66.94274689267795
721,50.88156760052446,68.15095030652742
722,52.014309364487374,64.87778979830914
723,52.6316118660539,61.930577581005736
724,49.647913526029384,65.41325011980256
725,49.28896720365765,62.00325120824897
726,49.17212552043665,65.20537228713349
727,52.232528699746915,62.99167140551381
728,55.91759368693752,60.102996273681164
729,56.52635920133407,57.50846851527752
730,54.950448309110186,57.985911635270355
731,56.890781907564815,57.90877869381759
732,61.010475903513544,60.08948007926836
733,58.135288597868005,58.920549970708855
734,57.68538923644145,56.44288660344273
735,59.21664305690918,53.77043588646513
736,57.374717397126254,54.05480241204084
737,59.824709360073555,54.1839380598117
738,58.42272473069964,54.06616669916333
739,56.46305270499259,52.643878801292324
740,59.56224832591527,54.72993481141856
741,56.77079570034961,59.25335363360156
742,52.90218251004016,61.25935630655637
743,54.282049417228265,59.5132291050091
744,54.16943581795799,56.38072145637162
745,53.999773839409464,53.645167222739055
746,56.9688988138345,53.6265250883346
747,58.30587648593613,55.77511292501615
748,55.17148123359857,57.038525498069035
749,52.433159428696726,59.501035835148066
750,54.441705223018126,56.83436381444501
751,56.716982938552114,58.20513453971135
752,60.1230761596435,58.55760835309561
753,62.48839492151724,59.09682778339131
754,64.23543739584284,56.42057592651393
755,63.93142445378937,54.28500973896866
756,68.13839310341436,57.63128059875505
757,65.99011692047699,55.07345434761451
758,68.09583639916717,53.49962117051606
759,65.82022636196629,56.38287431839402
760,66.74632235856379,53.05925034914051
761,69.56927449936651,50.443340435320565
762,69.66297348876904,48.15707799857186
763,69.01881136612738,44.65972440397268
764,69.00937670318977,47.289021542300134
765,71.55996095030964,44.544538450236644
766,73.81866860419817,41.49985644071357
767,75.85948867576911,42.45103138875643
768,75.92526990462615,46.773697539037045
769,71.6813395483965,49.62930178463114
770,73.07858991125181,53.06715321822937
771,73.05489396862662,50.15637938831444
772,73.93287307958012,52.346973257001984
773,72.97371138962411,50.889893422770136
