noise_std,control_strength,satisfaction_rate,control_effort,belief_entropy,mean_free_energy,final_state,mean_state,state_std,repeat
0.7333333333333333,0.3111111111111111,59.0,0.0,1.0986122883681095,,40.98233131555884,44.773053966413016,3.769686087272126,2
0.5222222222222223,2.0,48.5,0.0,1.0986122883681095,,36.68728446235844,44.468482528561765,5.392701543809236,2
0.5222222222222223,2.0,78.5,0.0,1.0986122883681095,,48.52741965417695,47.25311954210401,2.2519315335029804,1
0.7333333333333333,0.1,55.00000000000001,0.0,1.0986122883681095,,56.56310621159287,55.111402159495896,2.7349830193573306,2
0.7333333333333333,0.1,84.0,0.0,1.0986122883681095,,52.556445238438094,49.03214120046405,3.6950207841063736,1
0.7333333333333333,0.3111111111111111,67.5,0.0,1.0986122883681095,,43.55075800635346,46.24448239012067,2.9909265401811203,0
0.7333333333333333,0.3111111111111111,91.5,0.0,1.0986122883681095,,43.798314951644365,50.3851214593756,2.5628233668079288,1
0.7333333333333333,0.5222222222222223,94.5,0.0,1.0986122883681095,,52.98747652435377,50.890335217091994,2.42639453393538,0
0.7333333333333333,0.5222222222222223,46.0,0.0,1.0986122883681095,,60.654693201740194,58.05400561180664,5.72992659706313,1
0.7333333333333333,0.5222222222222223,17.5,0.0,1.0986122883681095,,66.76918803857781,58.78726889752677,3.7397927444921146,2
0.7333333333333333,0.7333333333333333,57.49999999999999,0.0,1.0986122883681095,,47.87109347127382,54.27282759672565,2.642779920762803,1
0.7333333333333333,0.7333333333333333,63.0,0.0,1.0986122883681095,,37.4476811652147,45.66604076777526,3.466571124164367,0
0.7333333333333333,0.7333333333333333,62.5,0.0,1.0986122883681095,,38.221674935112745,46.1803666892646,5.480677615488518,2
0.7333333333333333,0.9444444444444444,47.5,0.0,1.0986122883681095,,42.637224883314865,53.61947080779695,4.337223855046204,0
0.7333333333333333,0.9444444444444444,42.0,0.0,1.0986122883681095,,41.78331574654077,46.36197718553206,4.552731520953205,1
0.7333333333333333,0.9444444444444444,39.0,0.0,1.0986122883681095,,39.69581284834953,43.43388473978922,4.357455375327247,2
0.7333333333333333,1.1555555555555557,98.0,0.0,1.0986122883681095,,49.28191561443058,49.862679118906215,2.1836378065172273,0
0.7333333333333333,1.1555555555555557,55.50000000000001,0.0,1.0986122883681095,,46.041872264932934,46.321811268261776,2.878996167187055,2
0.7333333333333333,1.1555555555555557,17.0,0.0,1.0986122883681095,,32.66497281077665,40.62390916995703,4.781044621293244,1
0.7333333333333333,1.3666666666666667,100.0,0.0,1.0986122883681095,,53.73057849525824,50.69782802115403,1.6942019059518494,1
0.7333333333333333,1.3666666666666667,15.0,0.0,1.0986122883681095,,34.48757552546495,41.40902834748789,3.5232386199839056,0
0.7333333333333333,1.3666666666666667,41.0,0.0,1.0986122883681095,,67.88065789811976,58.12363485837394,6.288656984565079,2
0.7333333333333333,1.577777777777778,22.0,0.0,1.0986122883681095,,53.42504870647649,57.65673972759754,3.506294996126126,0
0.7333333333333333,1.577777777777778,76.0,0.0,1.0986122883681095,,57.53305140647587,53.335324622777534,2.9753467001278207,1
0.7333333333333333,1.788888888888889,56.99999999999999,0.0,1.0986122883681095,,47.43628491615543,45.265337632587666,3.6609178818717765,0
0.7333333333333333,1.788888888888889,90.0,0.0,1.0986122883681095,,50.049416316652625,51.691293161689195,2.4334784184035523,2
0.7333333333333333,1.577777777777778,25.0,0.0,1.0986122883681095,,58.49677178713661,56.319477591078574,3.9656045508577873,2
0.7333333333333333,2.0,55.50000000000001,0.0,1.0986122883681095,,50.9254146038514,54.56658456372721,3.126304011071961,1
0.7333333333333333,1.788888888888889,69.0,0.0,1.0986122883681095,,54.3329439499175,48.459679731863524,4.221724546061372,1
0.7333333333333333,2.0,84.0,0.0,1.0986122883681095,,44.49689007405505,46.84922908738355,2.09953746594421,0
0.7333333333333333,2.0,76.0,0.0,1.0986122883681095,,38.85563971590036,48.18003787836796,3.973798616086596,2
0.9444444444444444,0.1,16.5,0.0,1.0986122883681095,,31.455283336700536,39.950323759063735,4.513756499968788,0
0.9444444444444444,0.1,77.0,0.0,1.0986122883681095,,54.99859907024402,52.33987621268832,3.0508950886291406,1
0.9444444444444444,0.3111111111111111,35.5,0.0,1.0986122883681095,,37.352942903292266,42.48615650162255,5.202447267193421,0
0.9444444444444444,0.1,89.0,0.0,1.0986122883681095,,47.407915940947056,49.615301422424466,3.160658390989246,2
0.9444444444444444,0.3111111111111111,53.0,0.0,1.0986122883681095,,48.06232079427594,46.7632082043998,4.761750871551652,1
0.9444444444444444,0.3111111111111111,27.500000000000004,0.0,1.0986122883681095,,35.32071550427923,41.777514846766714,4.966702166843501,2
0.9444444444444444,0.5222222222222223,78.0,0.0,1.0986122883681095,,49.3266722020459,48.530528217973526,3.5094601697433214,0
0.9444444444444444,0.5222222222222223,46.0,0.0,1.0986122883681095,,41.32102815020505,48.423518833535866,5.907870696689515,1
0.9444444444444444,0.5222222222222223,59.5,0.0,1.0986122883681095,,40.8868203446942,45.711664530346575,6.326754890576237,2
0.9444444444444444,0.7333333333333333,59.5,0.0,1.0986122883681095,,40.09161253341458,45.36279186952203,4.766089419044773,0
0.9444444444444444,0.9444444444444444,13.5,0.0,1.0986122883681095,,71.26132980104671,62.364328828550384,6.438305442888825,0
0.9444444444444444,0.7333333333333333,10.5,0.0,1.0986122883681095,,36.52534445811873,39.24013901943503,4.460774091306376,2
0.9444444444444444,0.7333333333333333,38.0,0.0,1.0986122883681095,,43.62958394999526,42.49216454731406,4.584554332054255,1
0.9444444444444444,0.9444444444444444,76.5,0.0,1.0986122883681095,,53.59792069954417,53.34359999705449,2.023363744097359,2
0.9444444444444444,0.9444444444444444,47.5,0.0,1.0986122883681095,,64.98765596494853,55.770616596856705,5.0465713977675035,1
0.9444444444444444,1.1555555555555557,55.50000000000001,0.0,1.0986122883681095,,51.4266657687153,45.89758277873505,3.320565048791578,0
0.9444444444444444,1.1555555555555557,13.0,0.0,1.0986122883681095,,57.24130427039293,57.460511040034554,3.143688317699042,1
0.9444444444444444,1.1555555555555557,76.5,0.0,1.0986122883681095,,43.98175144027472,50.14619877142653,4.094278364808009,2
0.9444444444444444,1.3666666666666667,65.0,0.0,1.0986122883681095,,45.15090840150729,46.864127318094944,3.769827107865324,1
0.9444444444444444,1.3666666666666667,42.5,0.0,1.0986122883681095,,42.202729443616036,44.10180279203256,3.2871239045664082,0
0.9444444444444444,1.3666666666666667,7.000000000000001,0.0,1.0986122883681095,,62.36149523860764,62.63364172114555,4.650147600529689,2
0.9444444444444444,1.577777777777778,33.5,0.0,1.0986122883681095,,58.331985599392354,56.81308655454778,3.8324121938067486,0
0.9444444444444444,1.577777777777778,28.999999999999996,0.0,1.0986122883681095,,87.05549825821332,63.893559728121424,10.67405311072749,1
0.9444444444444444,1.577777777777778,17.0,0.0,1.0986122883681095,,51.579748456934716,61.14488138547583,5.827549778626872,2
0.9444444444444444,1.788888888888889,15.5,0.0,1.0986122883681095,,52.24411834500758,59.5811418915689,4.264854826092427,0
0.9444444444444444,1.788888888888889,25.5,0.0,1.0986122883681095,,31.002290347813986,39.270421904296015,8.054281519845336,2
0.9444444444444444,1.788888888888889,66.0,0.0,1.0986122883681095,,47.24843374634869,49.72197886818173,4.758172136142949,1
0.9444444444444444,2.0,93.5,0.0,1.0986122883681095,,48.62589661339033,48.925055589874475,2.7088217890874238,0
0.9444444444444444,2.0,63.0,0.0,1.0986122883681095,,41.474130613664826,46.841427994728036,3.6853511973102666,1
1.1555555555555557,0.1,19.5,0.0,1.0986122883681095,,29.648063032796824,40.0492621578452,5.7612294212058845,0
0.9444444444444444,2.0,41.5,0.0,1.0986122883681095,,67.84816002474615,59.866550465687226,7.8518498631502265,2
1.1555555555555557,0.1,44.0,0.0,1.0986122883681095,,70.1121957978383,59.006640282828116,8.806570561916876,1
1.1555555555555557,0.3111111111111111,94.0,0.0,1.0986122883681095,,51.19702018026784,50.926075481802435,2.7246065934577084,0
1.1555555555555557,0.3111111111111111,45.5,0.0,1.0986122883681095,,61.38003367582914,55.726696182565306,4.495614290025142,1
1.1555555555555557,0.1,38.0,0.0,1.0986122883681095,,32.24174076590893,46.11021340168595,11.389432405115441,2
1.1555555555555557,0.3111111111111111,25.0,0.0,1.0986122883681095,,27.445532196276055,38.31824220615438,8.405568055376111,2
1.1555555555555557,0.5222222222222223,10.0,0.0,1.0986122883681095,,34.37849400897631,39.591101638940145,3.987538151051385,0
1.1555555555555557,0.5222222222222223,22.5,0.0,1.0986122883681095,,62.27517046140588,57.41405174624176,3.2559022033630907,1
1.1555555555555557,0.5222222222222223,31.5,0.0,1.0986122883681095,,35.54593827502908,42.16057916946994,5.029189277132063,2
1.1555555555555557,0.7333333333333333,17.5,0.0,1.0986122883681095,,71.06409415898037,61.33141203156268,7.496480398260857,0
1.1555555555555557,0.7333333333333333,6.5,0.0,1.0986122883681095,,77.83517435926487,66.83380598983133,9.36583620829048,1
1.1555555555555557,0.7333333333333333,24.5,0.0,1.0986122883681095,,32.57168237362271,43.54348438436435,6.102558644203563,2
1.1555555555555557,0.9444444444444444,54.0,0.0,1.0986122883681095,,56.18638093464857,50.902877211160614,6.344546576808447,1
1.1555555555555557,0.9444444444444444,85.0,0.0,1.0986122883681095,,60.42903365602086,51.49663349553515,3.786182963749545,0
1.1555555555555557,1.1555555555555557,53.5,0.0,1.0986122883681095,,36.56535456450981,46.20278272833252,5.1351332038730435,0
1.1555555555555557,0.9444444444444444,6.0,0.0,1.0986122883681095,,77.70636180763438,65.43591208678122,7.07251799670284,2
1.1555555555555557,1.1555555555555557,35.5,0.0,1.0986122883681095,,39.28917434926975,43.407892464209525,3.870454076039173,1
1.1555555555555557,1.1555555555555557,23.0,0.0,1.0986122883681095,,73.08476415113194,62.98488735193354,8.356064938877434,2
1.1555555555555557,1.3666666666666667,61.5,0.0,1.0986122883681095,,57.5810572525151,49.94530194386487,5.883420682849622,0
1.1555555555555557,1.3666666666666667,50.0,0.0,1.0986122883681095,,72.46808281944469,55.93735308047465,6.155134484739529,1
1.1555555555555557,1.3666666666666667,29.5,0.0,1.0986122883681095,,83.81963487670647,65.29603509320802,11.774929905845655,2
1.1555555555555557,1.577777777777778,77.5,0.0,1.0986122883681095,,56.082662415269446,50.86384971759517,3.8084434118047996,0
1.1555555555555557,1.788888888888889,60.5,0.0,1.0986122883681095,,59.164203051986576,53.210037904169134,4.6269741890462015,0
1.1555555555555557,1.577777777777778,51.5,0.0,1.0986122883681095,,55.86466874792238,50.74319116136077,5.980793223068344,2
1.1555555555555557,1.577777777777778,55.50000000000001,0.0,1.0986122883681095,,69.54294968366307,55.3733181084571,5.155830160195704,1
1.1555555555555557,1.788888888888889,40.5,0.0,1.0986122883681095,,49.103574144799786,44.42412201515294,3.117209190503901,1
1.1555555555555557,1.788888888888889,57.49999999999999,0.0,1.0986122883681095,,59.186500604847616,47.69177948225714,4.527130648140407,2
1.1555555555555557,2.0,62.0,0.0,1.0986122883681095,,30.711445545614826,45.15263781208443,5.3438764293716785,1
1.1555555555555557,2.0,77.0,0.0,1.0986122883681095,,45.67317751179723,49.19974019985339,3.982600718069594,0
1.1555555555555557,2.0,20.5,0.0,1.0986122883681095,,75.70221007969583,64.03306129358695,10.50593723542131,2
1.3666666666666667,0.1,60.5,0.0,1.0986122883681095,,50.30951540869378,46.81129200057676,4.5981200263133335,0
1.3666666666666667,0.1,4.5,0.0,1.0986122883681095,,87.50611240115022,76.73772366192333,14.514392764209832,1
1.3666666666666667,0.1,22.5,0.0,1.0986122883681095,,53.06115830344568,52.71896012428734,8.463143505498069,2
1.3666666666666667,0.3111111111111111,18.5,0.0,1.0986122883681095,,83.94064215931465,63.40274948108162,10.416893030573195,0
1.3666666666666667,0.3111111111111111,56.00000000000001,0.0,1.0986122883681095,,62.95907775464464,52.266353744903896,9.811632301895822,1
1.3666666666666667,0.3111111111111111,49.5,0.0,1.0986122883681095,,32.45377549785965,44.346787099850694,4.90418360679055,2
1.3666666666666667,0.5222222222222223,42.5,0.0,1.0986122883681095,,39.56672756853776,50.1365387845254,6.755583681404388,0
1.3666666666666667,0.5222222222222223,48.0,0.0,1.0986122883681095,,42.41274802189948,44.21587079786046,4.474893578300086,1
1.3666666666666667,0.5222222222222223,10.0,0.0,1.0986122883681095,,42.057495150563796,38.0281325012213,6.026350946393463,2
1.3666666666666667,0.7333333333333333,26.5,0.0,1.0986122883681095,,75.39493511994561,59.28114138172926,11.940115495399176,1
1.3666666666666667,0.7333333333333333,81.0,0.0,1.0986122883681095,,49.32708333974043,47.83063416197501,2.988037974386509,0
1.3666666666666667,0.7333333333333333,12.0,0.0,1.0986122883681095,,41.15775100422255,59.584823341801034,8.124876304813052,2
1.3666666666666667,0.9444444444444444,28.499999999999996,0.0,1.0986122883681095,,15.338328343866511,35.93642258770946,13.382844460175377,0
1.3666666666666667,1.1555555555555557,19.5,0.0,1.0986122883681095,,67.27300744024583,61.877935688084484,7.276060496074866,0
1.3666666666666667,0.9444444444444444,23.5,0.0,1.0986122883681095,,82.33835585366522,61.81319106574884,11.101425569804732,1
1.3666666666666667,0.9444444444444444,8.0,0.0,1.0986122883681095,,63.540824360850024,67.59888779232195,6.2872966785796445,2
1.3666666666666667,1.1555555555555557,53.5,0.0,1.0986122883681095,,41.110437777637976,51.72853284727366,7.326287803417275,2
1.3666666666666667,1.1555555555555557,15.0,0.0,1.0986122883681095,,65.3562700179053,60.14108538123301,6.21519661809534,1
1.3666666666666667,1.3666666666666667,76.0,0.0,1.0986122883681095,,55.39687496045742,50.59412643677823,3.821591523662548,0
1.3666666666666667,1.3666666666666667,44.5,0.0,1.0986122883681095,,43.951033702159286,47.79165101254121,6.849029403771738,1
1.3666666666666667,1.3666666666666667,59.0,0.0,1.0986122883681095,,51.317899629147576,50.22496289253283,5.943753741858738,2
1.3666666666666667,1.577777777777778,63.5,0.0,1.0986122883681095,,50.87504100793354,46.57294206384167,4.2802303147616385,0
1.3666666666666667,1.577777777777778,34.0,0.0,1.0986122883681095,,56.81698891929734,59.351202632139106,7.181119393507813,2
1.3666666666666667,1.577777777777778,25.0,0.0,1.0986122883681095,,24.143144207791234,38.75117412067034,7.32727991965676,1
1.3666666666666667,1.788888888888889,10.5,0.0,1.0986122883681095,,16.187986148936897,35.62277038656636,7.135958568636962,0
1.3666666666666667,1.788888888888889,63.0,0.0,1.0986122883681095,,40.21877448349477,47.22683312144128,4.94032075396095,1
1.3666666666666667,1.788888888888889,61.0,0.0,1.0986122883681095,,69.0145151467581,49.38884958153734,6.049893812011059,2
1.3666666666666667,2.0,35.0,0.0,1.0986122883681095,,75.63532754957721,58.34896146720962,11.640207955650817,0
1.3666666666666667,2.0,21.0,0.0,1.0986122883681095,,64.52997087910079,60.7135051157907,7.417986247664786,2
1.3666666666666667,2.0,36.5,0.0,1.0986122883681095,,41.81500601112822,53.32851747462612,9.48203769696615,1
1.577777777777778,0.1,49.5,0.0,1.0986122883681095,,51.07773967613012,44.88392099070773,5.3011284579440145,0
1.577777777777778,0.1,28.499999999999996,0.0,1.0986122883681095,,80.13678608209797,63.38078455386067,19.775961310158912,1
1.577777777777778,0.1,62.5,0.0,1.0986122883681095,,41.79278901504737,50.308731053908986,5.029946360847618,2
1.577777777777778,0.3111111111111111,26.5,0.0,1.0986122883681095,,22.250622858624553,35.113691869188926,11.538094683193693,0
1.577777777777778,0.3111111111111111,14.499999999999998,0.0,1.0986122883681095,,23.248624935062484,33.547814676520616,8.709877367669948,1
1.577777777777778,0.3111111111111111,12.5,0.0,1.0986122883681095,,24.424473787089543,34.614884494558666,9.626616129707223,2
1.577777777777778,0.5222222222222223,28.999999999999996,0.0,1.0986122883681095,,65.89635992170125,60.828993706869504,8.083364881923343,0
1.577777777777778,0.5222222222222223,44.5,0.0,1.0986122883681095,,23.44148164466434,40.4497751584619,9.263904684987686,1
1.577777777777778,0.5222222222222223,57.49999999999999,0.0,1.0986122883681095,,53.12372158388504,48.13404108915278,5.583420101045868,2
1.577777777777778,0.7333333333333333,31.0,0.0,1.0986122883681095,,60.2805738360518,57.78819657198919,9.146452452453028,0
1.577777777777778,0.7333333333333333,39.0,0.0,1.0986122883681095,,46.66632582521174,47.39528173346632,11.638158299183011,1
1.577777777777778,0.7333333333333333,50.0,0.0,1.0986122883681095,,59.884424941569925,51.98573593482195,6.5209667921635415,2
1.577777777777778,0.9444444444444444,9.5,0.0,1.0986122883681095,,62.96567018799882,63.63666009790964,9.591491388312235,0
1.577777777777778,0.9444444444444444,34.0,0.0,1.0986122883681095,,58.6258895707136,48.574153436713864,8.809955039148058,1
1.577777777777778,1.1555555555555557,14.499999999999998,0.0,1.0986122883681095,,25.07996675169521,31.460837407521403,10.234025153454356,2
1.577777777777778,1.577777777777778,52.0,0.0,1.0986122883681095,,64.45603860179348,51.705236752300785,6.361008690521753,0
1.577777777777778,1.1555555555555557,6.5,0.0,1.0986122883681095,,59.42973995476373,63.33894663974978,6.204270820504956,1
1.577777777777778,1.3666666666666667,30.0,0.0,1.0986122883681095,,38.690875729201295,49.91806537562735,8.467227401449636,0
